 #H2CS     =  4.370D-08 #H2SIO    =  9.337D-09 #NO2      =  2.317D-11 #NS       =  1.437D-11
 C2H5OH    =  1.050D-18 CH3OCH3   =  3.283D-14 H2CS      =  1.012D-09 H2CS+     =  3.532D-14
 H2SIO     =  8.629D-10 NO2       =  5.963D-11 NS        =  3.050D-11 NS+       =  9.384D-13
 C2H5OH2+  =  1.132D-20 H3CS+     =  2.918D-12 HNS+      =  6.752D-16 #SO       =  7.169D-10
 SO        =  2.206D-09 SO+       =  3.167D-11 #C4H      =  2.268D-12 C4H       =  1.500D-13
 HSO+      =  4.965D-14 C3N       =  3.276D-14 #HC3N     =  5.561D-13 HC3N      =  9.127D-14
 #NCCN     =  1.566D-12 #SIC2     =  6.317D-12 C2N2+     =  7.260D-17 NCCN      =  5.530D-12
 SIC2      =  1.230D-13 SIC2+     =  3.649D-14 #C2H5CN   =  2.131D-13 #C3H3O    =  1.322D-12
 C2H5CN    =  3.363D-17 C3H3O     =  4.289D-12 #CH3NCO   =  3.368D-17 CH3NCO    =  1.500D-16
 #HOCCOH   =  6.615D-19 CH3NCOH+  =  1.627D-17 HOCCOH    =  3.721D-16 #CH2OCHO  =  6.615D-19
 CH2OCHO   =  9.257D-21 #CH2OHCHO =  3.308D-15 #HCOOCH3  =  5.826D-11 #OCS      =  9.671D-12
 #SIS      =  5.280D-06 CH2OHCHO  =  4.836D-17 COOCH4+   =  9.327D-18 HCOOCH3   =  9.937D-15
 OCS       =  3.469D-11 OCS+      =  2.098D-15 SIS       =  1.105D-09 SIS+      =  3.523D-12
 #CH2OHCHOH=  6.615D-19 CH2OHCHOH =  9.679D-21 H5C2O2+   =  2.992D-19 HOCS+     =  5.170D-16
 HSIS+     =  7.553D-14 #C4N      =  2.531D-13 #CH2OHCH2O=  6.989D-06 C4N       =  1.942D-14
 C4N+      =  3.837D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.318D-11 #SIC3     =  1.002D-30
 #SO2      =  1.366D-12 S2        =  2.389D-11 S2+       =  6.903D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.140D-11 SO2+      =  2.894D-17 #HS2      =  8.629D-13
 HS2       =  6.866D-15 HS2+      =  1.462D-13 HSO2+     =  7.779D-16 #H2S2     =  1.116D-30
 H2S2      =  1.000D-30 H2S2+     =  1.740D-17 #CS2      =  1.433D-30 CS2       =  1.000D-30
 electr    =  4.761D-07


age of cloud             time  =   4.950D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  7.346D-05 H+        =  2.039D-09 H2        =  5.000D-01 H2+       =  5.732D-13
 H3+       =  1.008D-09 HE        =  8.500D-02 HE+       =  7.423D-10 HEH+      =  8.444D-15
 C         =  1.783D-06 C+        =  4.072D-08 CH        =  6.737D-09 CH+       =  9.100D-15
 CH2       =  1.558D-09 CH2+      =  5.498D-14 N         =  1.329D-05 N+        =  1.358D-11
 #CH3      =  1.000D-30 #NH       =  3.964D-10 CH3       =  1.277D-09 CH3+      =  3.896D-11
 NH        =  1.458D-09 NH+       =  1.947D-15 #CH4      =  1.223D-04 #NH2      =  4.325D-10
 #O        =  8.012D-05 CH4       =  1.338D-07 CH4+      =  3.273D-16 NH2       =  1.937D-09
 NH2+      =  1.143D-14 O         =  7.746D-05 O+        =  3.111D-15 #NH3      =  4.251D-05
 #OH       =  1.067D-08 CH5+      =  3.409D-12 NH3       =  1.602D-08 NH3+      =  9.911D-12
 OH        =  5.298D-08 OH+       =  1.928D-13 #H2O      =  1.870D-04 H2O       =  8.401D-08
 H2O+      =  4.495D-13 NH4+      =  2.028D-12 F         =  1.031D-08 F+        =  4.842D-18
 H3O+      =  1.319D-10 HF        =  5.436D-11 HF+       =  1.414D-18 #H2F      =  2.450D-08
 H2F       =  1.127D-09 H2F+      =  2.523D-15 #C2       =  1.975D-09 #MG       =  3.959D-05
 C2        =  8.625D-11 C2+       =  1.041D-15 MG        =  4.231D-08 MG+       =  1.820D-07
 #C2H      =  1.012D-09 C2H       =  1.774D-10 C2H+      =  1.350D-15 #C2H2     =  1.130D-09
 C2H2      =  1.359D-10 C2H2+     =  4.181D-12 CN        =  9.939D-09 CN+       =  5.646D-16
 #C2H3     =  3.163D-15 #HCN      =  3.489D-08 #HNC      =  4.067D-10 C2H3      =  7.475D-15
 HCN       =  4.439D-09 HCN+      =  2.440D-15 HNC       =  6.293D-10 #C2H4     =  9.231D-12
 #CO       =  3.385D-05 #H2CN     =  2.806D-12 #N2       =  2.663D-06 #SI       =  1.076D-05
 C2H4      =  8.027D-12 CO        =  7.648D-05 CO+       =  1.606D-14 H2CN      =  1.394D-11
 HCNH+     =  1.132D-12 N2        =  3.191D-06 N2+       =  1.516D-15 SI        =  4.085D-08
 SI+       =  1.534D-07 #C2H5     =  3.522D-16 #HCO      =  7.080D-12 C2H5      =  1.999D-16
 HCO       =  2.549D-10 HCO+      =  2.886D-10 HOC+      =  3.960D-13 N2H+      =  4.044D-12
 SIH       =  1.367D-10 SIH+      =  2.848D-13 #H2CO     =  1.354D-05 #NO       =  4.003D-09
 H2CO      =  5.962D-09 H2CO+     =  7.754D-13 NO        =  1.916D-08 NO+       =  7.277D-12
 SIH2      =  3.370D-10 SIH2+     =  3.349D-13 #CF       =  1.074D-12 #CH2OH    =  1.815D-10
 #H3CO     =  1.975D-10 #HNO      =  6.586D-10 CF        =  1.710D-14 CF+       =  2.364D-13
 CH2OH     =  4.203D-12 H3CO      =  3.401D-10 H3CO+     =  9.591D-14 HNO       =  1.727D-09
 HNO+      =  3.805D-14 SIH3      =  1.692D-10 SIH3+     =  9.249D-14 #CH3OH    =  6.771D-06
 #O2       =  1.655D-08 #S        =  5.382D-19 #SIH4     =  1.606D-05 CH3OH     =  9.394D-10
 H2NO+     =  2.482D-14 O2        =  9.122D-08 O2+       =  5.740D-13 S         =  7.118D-07
 S+        =  8.654D-08 SIH4      =  1.561D-08 SIH4+     =  9.604D-17 #HS       =  8.764D-07
 #O2H      =  2.244D-15 CH3OH2+   =  3.465D-15 HS        =  2.168D-10 HS+       =  3.614D-12
 O2H       =  2.073D-14 O2H+      =  3.227D-19 SIH5+     =  1.116D-13 #H2S      =  6.161D-06
 H2S       =  1.243D-09 H2S+      =  2.550D-12 CL        =  1.351D-07 CL+       =  5.522D-16
 H3S+      =  1.512D-14 #HCL      =  1.810D-07 C3+       =  9.423D-15 HCL       =  5.302D-11
 HCL+      =  6.587D-16 H2CL+     =  4.074D-13 #C3H2     =  1.641D-12 C2N       =  1.392D-11
 C2N+      =  5.723D-13 C3H2      =  1.709D-12 C2NH+     =  1.105D-14 #CH2CCH2  =  4.863D-14
 #CH3CCH   =  7.871D-12 #SIC      =  2.717D-10 CH2CCH2   =  8.498D-14 CH3CCH    =  8.011D-12
 SIC       =  2.659D-12 SIC+      =  7.341D-12 #CH3CN    =  1.796D-11 #HC2O     =  3.800D-19
 C3H5+     =  9.817D-16 CH3CN     =  6.244D-12 CH3CN+    =  5.054D-18 HC2O      =  5.153D-15
 #CH2CO    =  1.049D-15 #CH3CNH   =  5.652D-11 #OCN      =  5.460D-12 CH2CO     =  7.147D-11
 CH2CO+    =  3.116D-14 CH3CNH    =  2.341D-12 CH3CNH+   =  2.617D-15 OCN       =  8.661D-11
 #CH2CHO   =  4.001D-11 #CH3CO    =  7.770D-16 #HNCO     =  5.534D-12 CH2CHO    =  5.576D-14
 CH3CO     =  8.302D-16 CH3CO+    =  5.629D-14 HCNO      =  4.924D-13 HNCO      =  9.639D-14
 HOCN      =  1.247D-28 HONC      =  1.000D-30 #C2H4O    =  7.498D-11 #CH3CHO   =  5.595D-11
 #CO2      =  8.453D-10 #CS       =  4.722D-12 #H2CNO    =  2.731D-17 #SIO      =  8.228D-09
 C2H4O     =  2.142D-10 C2H4O+    =  1.050D-13 CH3CHO    =  1.639D-10 CO2       =  5.177D-09
 CS        =  9.969D-09 CS+       =  1.324D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.633D-17
 SIO       =  2.581D-08 SIO+      =  2.243D-13 #HCS      =  3.167D-13 #NH2CHO   =  8.159D-14
 CH3OCH2   =  6.609D-17 HCO2+     =  1.869D-14 HCS       =  6.794D-12 HCS+      =  1.214D-12
 NH2CHO    =  8.629D-13 SIOH+     =  7.009D-11 #C2H5OH   =  1.285D-17 #CH3OCH3  =  3.209D-15
 #H2CS     =  4.375D-08 #H2SIO    =  9.451D-09 #NO2      =  2.363D-11 #NS       =  1.474D-11
 C2H5OH    =  1.052D-18 CH3OCH3   =  3.532D-14 H2CS      =  9.945D-10 H2CS+     =  3.477D-14
 H2SIO     =  8.601D-10 NO2       =  5.989D-11 NS        =  3.091D-11 NS+       =  9.405D-13
 C2H5OH2+  =  1.142D-20 H3CS+     =  2.877D-12 HNS+      =  6.968D-16 #SO       =  7.382D-10
 SO        =  2.222D-09 SO+       =  3.185D-11 #C4H      =  2.267D-12 C4H       =  1.397D-13
 HSO+      =  5.094D-14 C3N       =  3.115D-14 #HC3N     =  5.562D-13 HC3N      =  8.584D-14
 #NCCN     =  1.607D-12 #SIC2     =  6.317D-12 C2N2+     =  7.321D-17 NCCN      =  5.516D-12
 SIC2      =  1.200D-13 SIC2+     =  3.557D-14 #C2H5CN   =  2.133D-13 #C3H3O    =  1.353D-12
 C2H5CN    =  3.355D-17 C3H3O     =  4.302D-12 #CH3NCO   =  3.693D-17 CH3NCO    =  1.621D-16
 #HOCCOH   =  6.825D-19 CH3NCOH+  =  1.749D-17 HOCCOH    =  3.977D-16 #CH2OCHO  =  6.825D-19
 CH2OCHO   =  9.792D-21 #CH2OHCHO =  3.412D-15 #HCOOCH3  =  6.043D-11 #OCS      =  9.908D-12
 #SIS      =  5.284D-06 CH2OHCHO  =  5.108D-17 COOCH4+   =  9.496D-18 HCOOCH3   =  1.036D-14
 OCS       =  3.474D-11 OCS+      =  2.091D-15 SIS       =  1.132D-09 SIS+      =  3.572D-12
 #CH2OHCHOH=  6.825D-19 CH2OHCHOH =  1.022D-20 H5C2O2+   =  3.175D-19 HOCS+     =  5.150D-16
 HSIS+     =  7.877D-14 #C4N      =  2.530D-13 #CH2OHCH2O=  7.068D-06 C4N       =  1.809D-14
 C4N+      =  3.521D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.341D-11 #SIC3     =  1.002D-30
 #SO2      =  1.444D-12 S2        =  2.377D-11 S2+       =  6.854D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.172D-11 SO2+      =  2.954D-17 #HS2      =  8.797D-13
 HS2       =  6.934D-15 HS2+      =  1.452D-13 HSO2+     =  8.029D-16 #H2S2     =  1.118D-30
 H2S2      =  1.000D-30 H2S2+     =  1.776D-17 #CS2      =  1.438D-30 CS2       =  1.000D-30
 electr    =  4.715D-07


age of cloud             time  =   5.000D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  7.085D-05 H+        =  2.023D-09 H2        =  5.000D-01 H2+       =  5.732D-13
 H3+       =  1.017D-09 HE        =  8.500D-02 HE+       =  7.473D-10 HEH+      =  8.444D-15
 C         =  1.668D-06 C+        =  3.944D-08 CH        =  6.634D-09 CH+       =  8.646D-15
 CH2       =  1.571D-09 CH2+      =  5.323D-14 N         =  1.311D-05 N+        =  1.363D-11
 #CH3      =  1.000D-30 #NH       =  4.064D-10 CH3       =  1.293D-09 CH3+      =  3.806D-11
 NH        =  1.482D-09 NH+       =  1.955D-15 #CH4      =  1.222D-04 #NH2      =  4.455D-10
 #O        =  8.036D-05 CH4       =  1.337D-07 CH4+      =  3.238D-16 NH2       =  1.972D-09
 NH2+      =  1.150D-14 O         =  7.645D-05 O+        =  3.107D-15 #NH3      =  4.266D-05
 #OH       =  1.102D-08 CH5+      =  3.380D-12 NH3       =  1.616D-08 NH3+      =  9.861D-12
 OH        =  5.396D-08 OH+       =  1.921D-13 #H2O      =  1.875D-04 H2O       =  8.521D-08
 H2O+      =  4.481D-13 NH4+      =  2.039D-12 F         =  1.018D-08 F+        =  5.041D-18
 H3O+      =  1.327D-10 HF        =  5.621D-11 HF+       =  1.472D-18 #H2F      =  2.462D-08
 H2F       =  1.136D-09 H2F+      =  2.655D-15 #C2       =  1.974D-09 #MG       =  3.959D-05
 C2        =  8.278D-11 C2+       =  9.930D-16 MG        =  4.239D-08 MG+       =  1.815D-07
 #C2H      =  1.013D-09 C2H       =  1.721D-10 C2H+      =  1.286D-15 #C2H2     =  1.131D-09
 C2H2      =  1.294D-10 C2H2+     =  4.067D-12 CN        =  9.771D-09 CN+       =  5.563D-16
 #C2H3     =  3.240D-15 #HCN      =  3.501D-08 #HNC      =  4.129D-10 C2H3      =  7.584D-15
 HCN       =  4.378D-09 HCN+      =  2.403D-15 HNC       =  6.226D-10 #C2H4     =  9.304D-12
 #CO       =  3.422D-05 #H2CN     =  2.949D-12 #N2       =  2.694D-06 #SI       =  1.075D-05
 C2H4      =  7.980D-12 CO        =  7.593D-05 CO+       =  1.587D-14 H2CN      =  1.427D-11
 HCNH+     =  1.127D-12 N2        =  3.174D-06 N2+       =  1.518D-15 SI        =  4.124D-08
 SI+       =  1.530D-07 #C2H5     =  3.533D-16 #HCO      =  7.055D-12 C2H5      =  1.970D-16
 HCO       =  2.585D-10 HCO+      =  2.906D-10 HOC+      =  3.923D-13 N2H+      =  4.093D-12
 SIH       =  1.375D-10 SIH+      =  2.937D-13 #H2CO     =  1.369D-05 #NO       =  4.195D-09
 H2CO      =  6.039D-09 H2CO+     =  7.766D-13 NO        =  1.970D-08 NO+       =  7.365D-12
 SIH2      =  3.404D-10 SIH2+     =  3.388D-13 #CF       =  1.115D-12 #CH2OH    =  1.874D-10
 #H3CO     =  2.049D-10 #HNO      =  6.751D-10 CF        =  1.793D-14 CF+       =  2.389D-13
 CH2OH     =  4.329D-12 H3CO      =  3.606D-10 H3CO+     =  9.787D-14 HNO       =  1.746D-09
 HNO+      =  3.923D-14 SIH3      =  1.709D-10 SIH3+     =  9.265D-14 #CH3OH    =  6.844D-06
 #O2       =  1.743D-08 #S        =  5.277D-19 #SIH4     =  1.606D-05 CH3OH     =  9.562D-10
 H2NO+     =  2.556D-14 O2        =  9.380D-08 O2+       =  5.919D-13 S         =  7.035D-07
 S+        =  8.465D-08 SIH4      =  1.557D-08 SIH4+     =  9.505D-17 #HS       =  8.773D-07
 #O2H      =  2.445D-15 CH3OH2+   =  3.586D-15 HS        =  2.187D-10 HS+       =  3.636D-12
 O2H       =  2.187D-14 O2H+      =  3.319D-19 SIH5+     =  1.123D-13 #H2S      =  6.166D-06
 H2S       =  1.251D-09 H2S+      =  2.538D-12 CL        =  1.340D-07 CL+       =  5.478D-16
 H3S+      =  1.546D-14 #HCL      =  1.821D-07 C3+       =  8.933D-15 HCL       =  5.305D-11
 HCL+      =  6.556D-16 H2CL+     =  4.091D-13 #C3H2     =  1.655D-12 C2N       =  1.344D-11
 C2N+      =  5.532D-13 C3H2      =  1.704D-12 C2NH+     =  1.070D-14 #CH2CCH2  =  4.932D-14
 #CH3CCH   =  7.935D-12 #SIC      =  2.726D-10 CH2CCH2   =  8.434D-14 CH3CCH    =  7.887D-12
 SIC       =  2.576D-12 SIC+      =  7.285D-12 #CH3CN    =  1.800D-11 #HC2O     =  3.805D-19
 C3H5+     =  9.628D-16 CH3CN     =  6.027D-12 CH3CN+    =  4.937D-18 HC2O      =  4.977D-15
 #CH2CO    =  1.076D-15 #CH3CNH   =  5.670D-11 #OCN      =  5.828D-12 CH2CO     =  7.065D-11
 CH2CO+    =  3.040D-14 CH3CNH    =  2.373D-12 CH3CNH+   =  2.550D-15 OCN       =  8.948D-11
 #CH2CHO   =  4.058D-11 #CH3CO    =  7.832D-16 #HNCO     =  5.906D-12 CH2CHO    =  5.723D-14
 CH3CO     =  8.253D-16 CH3CO+    =  5.521D-14 HCNO      =  5.118D-13 HNCO      =  1.006D-13
 HOCN      =  1.270D-28 HONC      =  1.000D-30 #C2H4O    =  7.669D-11 #CH3CHO   =  5.725D-11
 #CO2      =  8.876D-10 #CS       =  4.719D-12 #H2CNO    =  2.974D-17 #SIO      =  8.328D-09
 C2H4O     =  2.167D-10 C2H4O+    =  1.038D-13 CH3CHO    =  1.645D-10 CO2       =  5.251D-09
 CS        =  9.721D-09 CS+       =  1.278D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.728D-17
 SIO       =  2.616D-08 SIO+      =  2.276D-13 #HCS      =  3.214D-13 #NH2CHO   =  8.876D-14
 CH3OCH2   =  7.134D-17 HCO2+     =  1.933D-14 HCS       =  6.917D-12 HCS+      =  1.186D-12
 NH2CHO    =  9.121D-13 SIOH+     =  7.169D-11 #C2H5OH   =  1.345D-17 #CH3OCH3  =  3.502D-15
 #H2CS     =  4.380D-08 #H2SIO    =  9.567D-09 #NO2      =  2.409D-11 #NS       =  1.511D-11
 C2H5OH    =  1.054D-18 CH3OCH3   =  3.795D-14 H2CS      =  9.779D-10 H2CS+     =  3.423D-14
 H2SIO     =  8.573D-10 NO2       =  6.014D-11 NS        =  3.131D-11 NS+       =  9.427D-13
 C2H5OH2+  =  1.152D-20 H3CS+     =  2.837D-12 HNS+      =  7.185D-16 #SO       =  7.596D-10
 SO        =  2.237D-09 SO+       =  3.201D-11 #C4H      =  2.266D-12 C4H       =  1.304D-13
 HSO+      =  5.220D-14 C3N       =  2.971D-14 #HC3N     =  5.562D-13 HC3N      =  8.088D-14
 #NCCN     =  1.647D-12 #SIC2     =  6.317D-12 C2N2+     =  7.376D-17 NCCN      =  5.501D-12
 SIC2      =  1.171D-13 SIC2+     =  3.472D-14 #C2H5CN   =  2.134D-13 #C3H3O    =  1.384D-12
 C2H5CN    =  3.348D-17 C3H3O     =  4.313D-12 #CH3NCO   =  4.043D-17 CH3NCO    =  1.749D-16
 #HOCCOH   =  7.025D-19 CH3NCOH+  =  1.878D-17 HOCCOH    =  4.238D-16 #CH2OCHO  =  7.025D-19
 CH2OCHO   =  1.034D-20 #CH2OHCHO =  3.512D-15 #HCOOCH3  =  6.264D-11 #OCS      =  1.015D-11
 #SIS      =  5.288D-06 CH2OHCHO  =  5.386D-17 COOCH4+   =  9.673D-18 HCOOCH3   =  1.078D-14
 OCS       =  3.476D-11 OCS+      =  2.084D-15 SIS       =  1.158D-09 SIS+      =  3.618D-12
 #CH2OHCHOH=  7.025D-19 CH2OHCHOH =  1.078D-20 H5C2O2+   =  3.364D-19 HOCS+     =  5.131D-16
 HSIS+     =  8.202D-14 #C4N      =  2.529D-13 #CH2OHCH2O=  7.147D-06 C4N       =  1.688D-14
 C4N+      =  3.243D-17 CH2OHCH2OH=  1.000D-30 #S2       =  1.364D-11 #SIC3     =  1.003D-30
 #SO2      =  1.524D-12 S2        =  2.366D-11 S2+       =  6.805D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.203D-11 SO2+      =  3.011D-17 #HS2      =  8.964D-13
 HS2       =  6.997D-15 HS2+      =  1.441D-13 HSO2+     =  8.268D-16 #H2S2     =  1.119D-30
 H2S2      =  1.000D-30 H2S2+     =  1.811D-17 #CS2      =  1.443D-30 CS2       =  1.000D-30
 electr    =  4.672D-07


age of cloud             time  =   5.050D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  6.848D-05 H+        =  2.008D-09 H2        =  5.000D-01 H2+       =  5.732D-13
 H3+       =  1.026D-09 HE        =  8.500D-02 HE+       =  7.524D-10 HEH+      =  8.444D-15
 C         =  1.562D-06 C+        =  3.828D-08 CH        =  6.543D-09 CH+       =  8.228D-15
 CH2       =  1.584D-09 CH2+      =  5.162D-14 N         =  1.293D-05 N+        =  1.368D-11
 #CH3      =  1.000D-30 #NH       =  4.166D-10 CH3       =  1.309D-09 CH3+      =  3.724D-11
 NH        =  1.506D-09 NH+       =  1.963D-15 #CH4      =  1.222D-04 #NH2      =  4.587D-10
 #O        =  8.060D-05 CH4       =  1.335D-07 CH4+      =  3.206D-16 NH2       =  2.006D-09
 NH2+      =  1.157D-14 O         =  7.546D-05 O+        =  3.103D-15 #NH3      =  4.282D-05
 #OH       =  1.137D-08 CH5+      =  3.353D-12 NH3       =  1.629D-08 NH3+      =  9.810D-12
 OH        =  5.491D-08 OH+       =  1.914D-13 #H2O      =  1.881D-04 H2O       =  8.632D-08
 H2O+      =  4.467D-13 NH4+      =  2.049D-12 F         =  1.005D-08 F+        =  5.234D-18
 H3O+      =  1.335D-10 HF        =  5.797D-11 HF+       =  1.529D-18 #H2F      =  2.474D-08
 H2F       =  1.145D-09 H2F+      =  2.785D-15 #C2       =  1.973D-09 #MG       =  3.959D-05
 C2        =  7.967D-11 C2+       =  9.505D-16 MG        =  4.246D-08 MG+       =  1.810D-07
 #C2H      =  1.014D-09 C2H       =  1.673D-10 C2H+      =  1.229D-15 #C2H2     =  1.132D-09
 C2H2      =  1.234D-10 C2H2+     =  3.963D-12 CN        =  9.617D-09 CN+       =  5.489D-16
 #C2H3     =  3.317D-15 #HCN      =  3.513D-08 #HNC      =  4.190D-10 C2H3      =  7.698D-15
 HCN       =  4.319D-09 HCN+      =  2.369D-15 HNC       =  6.159D-10 #C2H4     =  9.375D-12
 #CO       =  3.458D-05 #H2CN     =  3.096D-12 #N2       =  2.724D-06 #SI       =  1.075D-05
 C2H4      =  7.943D-12 CO        =  7.538D-05 CO+       =  1.570D-14 H2CN      =  1.458D-11
 HCNH+     =  1.122D-12 N2        =  3.156D-06 N2+       =  1.519D-15 SI        =  4.161D-08
 SI+       =  1.526D-07 #C2H5     =  3.544D-16 #HCO      =  7.029D-12 C2H5      =  1.945D-16
 HCO       =  2.618D-10 HCO+      =  2.925D-10 HOC+      =  3.889D-13 N2H+      =  4.140D-12
 SIH       =  1.382D-10 SIH+      =  3.024D-13 #H2CO     =  1.383D-05 #NO       =  4.392D-09
 H2CO      =  6.113D-09 H2CO+     =  7.780D-13 NO        =  2.022D-08 NO+       =  7.451D-12
 SIH2      =  3.437D-10 SIH2+     =  3.425D-13 #CF       =  1.155D-12 #CH2OH    =  1.933D-10
 #H3CO     =  2.124D-10 #HNO      =  6.918D-10 CF        =  1.878D-14 CF+       =  2.411D-13
 CH2OH     =  4.458D-12 H3CO      =  3.818D-10 H3CO+     =  9.979D-14 HNO       =  1.765D-09
 HNO+      =  4.041D-14 SIH3      =  1.726D-10 SIH3+     =  9.283D-14 #CH3OH    =  6.916D-06
 #O2       =  1.833D-08 #S        =  5.177D-19 #SIH4     =  1.606D-05 CH3OH     =  9.722D-10
 H2NO+     =  2.630D-14 O2        =  9.626D-08 O2+       =  6.091D-13 S         =  6.954D-07
 S+        =  8.286D-08 SIH4      =  1.553D-08 SIH4+     =  9.412D-17 #HS       =  8.782D-07
 #O2H      =  2.656D-15 CH3OH2+   =  3.704D-15 HS        =  2.205D-10 HS+       =  3.656D-12
 O2H       =  2.299D-14 O2H+      =  3.408D-19 SIH5+     =  1.129D-13 #H2S      =  6.171D-06
 H2S       =  1.257D-09 H2S+      =  2.525D-12 CL        =  1.330D-07 CL+       =  5.435D-16
 H3S+      =  1.579D-14 #HCL      =  1.832D-07 C3+       =  8.495D-15 HCL       =  5.307D-11
 HCL+      =  6.525D-16 H2CL+     =  4.105D-13 #C3H2     =  1.669D-12 C2N       =  1.301D-11
 C2N+      =  5.355D-13 C3H2      =  1.700D-12 C2NH+     =  1.038D-14 #CH2CCH2  =  5.000D-14
 #CH3CCH   =  7.997D-12 #SIC      =  2.735D-10 CH2CCH2   =  8.373D-14 CH3CCH    =  7.767D-12
 SIC       =  2.499D-12 SIC+      =  7.238D-12 #CH3CN    =  1.803D-11 #HC2O     =  3.802D-19
 C3H5+     =  9.454D-16 CH3CN     =  5.828D-12 CH3CN+    =  4.833D-18 HC2O      =  4.807D-15
 #CH2CO    =  1.101D-15 #CH3CNH   =  5.688D-11 #OCN      =  6.206D-12 CH2CO     =  6.989D-11
 CH2CO+    =  2.971D-14 CH3CNH    =  2.404D-12 CH3CNH+   =  2.488D-15 OCN       =  9.226D-11
 #CH2CHO   =  4.114D-11 #CH3CO    =  7.894D-16 #HNCO     =  6.290D-12 CH2CHO    =  5.867D-14
 CH3CO     =  8.213D-16 CH3CO+    =  5.422D-14 HCNO      =  5.308D-13 HNCO      =  1.047D-13
 HOCN      =  1.293D-28 HONC      =  1.000D-30 #C2H4O    =  7.842D-11 #CH3CHO   =  5.856D-11
 #CO2      =  9.304D-10 #CS       =  4.717D-12 #H2CNO    =  3.231D-17 #SIO      =  8.429D-09
 C2H4O     =  2.191D-10 C2H4O+    =  1.027D-13 CH3CHO    =  1.652D-10 CO2       =  5.316D-09
 CS        =  9.486D-09 CS+       =  1.237D-14 H2CNO     =  1.000D-30 H2CNO+    =  1.824D-17
 SIO       =  2.650D-08 SIO+      =  2.308D-13 #HCS      =  3.259D-13 #NH2CHO   =  9.633D-14
 CH3OCH2   =  7.687D-17 HCO2+     =  1.996D-14 HCS       =  7.035D-12 HCS+      =  1.160D-12
 NH2CHO    =  9.613D-13 SIOH+     =  7.323D-11 #C2H5OH   =  1.408D-17 #CH3OCH3  =  3.817D-15
 #H2CS     =  4.385D-08 #H2SIO    =  9.684D-09 #NO2      =  2.456D-11 #NS       =  1.549D-11
 C2H5OH    =  1.057D-18 CH3OCH3   =  4.069D-14 H2CS      =  9.617D-10 H2CS+     =  3.371D-14
 H2SIO     =  8.546D-10 NO2       =  6.036D-11 NS        =  3.170D-11 NS+       =  9.446D-13
 C2H5OH2+  =  1.163D-20 H3CS+     =  2.798D-12 HNS+      =  7.399D-16 #SO       =  7.812D-10
 SO        =  2.250D-09 SO+       =  3.216D-11 #C4H      =  2.265D-12 C4H       =  1.221D-13
 HSO+      =  5.341D-14 C3N       =  2.841D-14 #HC3N     =  5.562D-13 HC3N      =  7.638D-14
 #NCCN     =  1.687D-12 #SIC2     =  6.317D-12 C2N2+     =  7.427D-17 NCCN      =  5.485D-12
 SIC2      =  1.143D-13 SIC2+     =  3.394D-14 #C2H5CN   =  2.135D-13 #C3H3O    =  1.414D-12
 C2H5CN    =  3.340D-17 C3H3O     =  4.323D-12 #CH3NCO   =  4.418D-17 CH3NCO    =  1.883D-16
